log_id,session_id,expected_label,expected_anomaly_type,predicted_label,predicted_anomaly_type,predicted_legacy_type,confidence,promotion_source,policy_decision,ml_score,ml_label,context_rule_ids,signals,match_status
c3d4e5f6-0001-4000-c001-000000000001,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0002-4000-c001-000000000002,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0003-4000-c001-000000000003,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0004-4000-c001-000000000004,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0005-4000-c001-000000000005,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0006-4000-c001-000000000006,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0007-4000-c001-000000000007,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0008-4000-c001-000000000008,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0009-4000-c001-000000000009,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0010-4000-c001-000000000010,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0011-4000-c001-000000000011,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0012-4000-c001-000000000012,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0013-4000-c001-000000000013,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0014-4000-c001-000000000014,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0015-4000-c001-000000000015,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0016-4000-c001-000000000016,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0017-4000-c001-000000000017,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0018-4000-c001-000000000018,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0019-4000-c001-000000000019,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0020-4000-c001-000000000020,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0021-4000-c001-000000000021,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0022-4000-c001-000000000022,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0023-4000-c001-000000000023,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0024-4000-c001-000000000024,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0025-4000-c001-000000000025,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0026-4000-c001-000000000026,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0027-4000-c001-000000000027,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0028-4000-c001-000000000028,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0029-4000-c001-000000000029,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0030-4000-c001-000000000030,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0031-4000-c001-000000000031,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0032-4000-c001-000000000032,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0033-4000-c001-000000000033,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0034-4000-c001-000000000034,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0035-4000-c001-000000000035,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0036-4000-c001-000000000036,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0037-4000-c001-000000000037,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0038-4000-c001-000000000038,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0039-4000-c001-000000000039,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0040-4000-c001-000000000040,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0041-4000-c001-000000000041,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0042-4000-c001-000000000042,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0043-4000-c001-000000000043,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0044-4000-c001-000000000044,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0045-4000-c001-000000000045,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0046-4000-c001-000000000046,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0047-4000-c001-000000000047,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0048-4000-c001-000000000048,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0049-4000-c001-000000000049,mcp-sess-S01,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0050-4000-c001-000000000050,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0051-4000-c001-000000000051,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0052-4000-c001-000000000052,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0053-4000-c001-000000000053,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0054-4000-c001-000000000054,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0055-4000-c001-000000000055,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0056-4000-c001-000000000056,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0057-4000-c001-000000000057,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0058-4000-c001-000000000058,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0059-4000-c001-000000000059,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0060-4000-c001-000000000060,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0061-4000-c001-000000000061,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0062-4000-c001-000000000062,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0063-4000-c001-000000000063,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0064-4000-c001-000000000064,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0065-4000-c001-000000000065,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
c3d4e5f6-0066-4000-c001-000000000066,mcp-sess-S02,anomaly,unknown_tool_call,anomaly,unknown_tool_call,TOOL_HALLUCINATION,high,rule_only,promoted,,,,signal_1|signal_2|signal_3,PASS
c3d4e5f6-0067-4000-c001-000000000067,mcp-sess-S02,normal,,normal,,,,,,,,,,PASS
