idx,log_id,event,expected_legacy_type,expected_is_anomaly,prompt_type,legacy_type,confidence,signals,matched
1,8f2a1b3c-0001-4000-a001-000000000001,SERVER_INIT,,False,,,,,True
2,8f2a1b3c-0002-4000-a002-000000000002,TOOL_CALL_RECEIVED,,False,,,,,True
3,8f2a1b3c-0003-4000-a003-000000000003,FIGMA_API_REQUEST,,False,,,,,True
4,8f2a1b3c-0004-4000-a004-000000000004,UNKNOWN_TOOL,TOOL_HALLUCINATION,True,unknown_tool_call,TOOL_HALLUCINATION,high,signal_1|signal_2|signal_3,True
5,8f2a1b3c-0005-4000-a005-000000000005,TOOL_CALL_SUCCESS,,False,,,,,True
6,8f2a1b3c-0006-4000-a006-000000000006,TOOL_CALL_RECEIVED,CONTEXT_POISONING,True,prompt_injection_attempt,CONTEXT_POISONING,high,signal_3,True
7,8f2a1b3c-0007-4000-a007-000000000007,TOOL_CALL_RECEIVED,,False,,,,,True
8,8f2a1b3c-0008-4000-a008-000000000008,FIGMA_API_ERROR,REGISTRY_OVERFLOW,True,upstream_api_failure,REGISTRY_OVERFLOW,high,signal_1|signal_2|signal_3,True
9,8f2a1b3c-0009-4000-a009-000000000009,HEALTH_CHECK,,False,,,,,True
10,8f2a1b3c-0010-4000-a010-000000000010,TOOL_CALL_RECEIVED,,False,,,,,True
11,8f2a1b3c-0011-4000-a011-000000000011,TOOL_CALL_ERROR,DELEGATION_CHAIN_FAILURE,True,tool_execution_failure,DELEGATION_CHAIN_FAILURE,high,signal_1|signal_2,True
12,8f2a1b3c-0012-4000-a012-000000000012,METRIC_UPDATE,,False,,,,,True
13,8f2a1b3c-0013-4000-a013-000000000013,TOOL_CALL_RECEIVED,,False,,,,,True
14,8f2a1b3c-0014-4000-a014-000000000014,UNKNOWN_TOOL,TOOL_HALLUCINATION,True,unknown_tool_call,TOOL_HALLUCINATION,high,signal_1|signal_2|signal_3,True
15,8f2a1b3c-0015-4000-a015-000000000015,TOOL_CALL_SUCCESS,,False,,,,,True
16,8f2a1b3c-0016-4000-a016-000000000016,TOOL_CALL_RECEIVED,CONTEXT_POISONING,True,prompt_injection_attempt,CONTEXT_POISONING,high,signal_3,True
17,8f2a1b3c-0017-4000-a017-000000000017,TOOL_CALL_RECEIVED,,False,,,,,True
18,8f2a1b3c-0018-4000-a018-000000000018,FIGMA_API_ERROR,REGISTRY_OVERFLOW,True,upstream_api_failure,REGISTRY_OVERFLOW,high,signal_1|signal_2|signal_3,True
19,8f2a1b3c-0019-4000-a019-000000000019,TOOL_CALL_SUCCESS,,False,,,,,True
